t,I,e_in,e_out
0.0000000000000000e+00,1.9245008972987521e-01,1.9245008972987521e-01,0.0000000000000000e+00
3.2064128256513023e+01,1.4470670844743433e-02,1.3328660158399350e-01,1.1881593073925006e-01
6.4128256513026045e+01,1.8017034123387857e-02,1.3446547509145487e-01,1.1644844096806702e-01
9.6192384769539075e+01,1.4512479899710884e-02,1.3330049964896878e-01,1.1878801974925790e-01
1.2825651302605209e+02,1.4158235860154800e-02,1.3318274270175365e-01,1.1902450684159885e-01
1.6032064128256511e+02,1.7059286598361589e-02,1.3414710297461901e-01,1.1708781637625743e-01
1.9238476953907815e+02,1.8595237464358816e-02,1.3465768004820594e-01,1.1606244258384713e-01
2.2444889779559117e+02,1.2424652447238407e-02,1.3260646909471255e-01,1.2018181664747414e-01
2.5651302605210418e+02,1.3780698536243197e-02,1.3305724265726626e-01,1.1927654412102306e-01
2.8857715430861720e+02,1.6132085803325397e-02,1.3383888512791717e-01,1.1770679932459177e-01
3.2064128256513021e+02,1.3786538663142445e-02,1.3305918401813099e-01,1.1927264535498855e-01
3.5270541082164323e+02,1.3654859930336286e-02,1.3301541169211567e-01,1.1936055176177938e-01
3.8476953907815630e+02,1.9165978165534475e-02,1.3484740429227765e-01,1.1568142612674318e-01
4.1683366733466931e+02,1.4433787203461695e-02,1.3327434081312703e-01,1.1884055360966533e-01
4.4889779559118233e+02,1.2858665272215519e-02,1.3275074258872918e-01,1.1989207731651366e-01
4.8096192384769535e+02,1.5332023863320832e-02,1.3357293047203608e-01,1.1824090660871525e-01
5.1302605210420836e+02,1.3771034984027403e-02,1.3305403032260057e-01,1.1928299533857317e-01
5.4509018036072143e+02,1.4724512331287756e-02,1.3337098295726674e-01,1.1864647062597898e-01
5.7715430861723439e+02,1.7038349381420029e-02,1.3414014307557984e-01,1.1710179369415981e-01
6.0921843687374746e+02,1.5437189154230688e-02,1.3360788926379433e-01,1.1817070010956364e-01
6.4128256513026042e+02,1.4647701611941871e-02,1.3334544972363779e-01,1.1869774811169592e-01
6.7334669338677350e+02,1.5060279795898163e-02,1.3348259796610670e-01,1.1842231817020854e-01
7.0541082164328645e+02,1.4240095621836923e-02,1.3320995432582805e-01,1.1896985870399113e-01
7.3747494989979953e+02,1.4547179997359411e-02,1.3331203457153737e-01,1.1876485457417796e-01
7.6953907815631260e+02,1.6426905352101603e-02,1.3393688832956974e-01,1.1750998297746813e-01
8.0160320641282556e+02,1.3881664652458672e-02,1.3309080556952355e-01,1.1920914091706487e-01
8.3366733466933863e+02,1.5245654205406037e-02,1.3354421967915706e-01,1.1829856547375102e-01
8.6573146292585159e+02,1.5693634126492051e-02,1.3369313608149602e-01,1.1799950195500397e-01
8.9779559118236466e+02,1.2577504751241655e-02,1.3265727988807482e-01,1.2007977513683317e-01
9.2985971943887762e+02,1.3970061516416735e-02,1.3312019024133354e-01,1.1915012872491680e-01
9.6192384769539069e+02,1.6834913352940545e-02,1.3407251736281525e-01,1.1723760400987471e-01
9.9398797595190365e+02,1.6023224111763101e-02,1.3380269758758861e-01,1.1777947347582551e-01
1.0260521042084167e+03,1.2220424826907800e-02,1.3253858024289764e-01,1.2031815541598984e-01
1.0581162324649297e+03,1.5998636925115800e-02,1.3379452437444470e-01,1.1779588744932890e-01
1.0901803607214429e+03,1.4824228253450131e-02,1.3340413028303932e-01,1.1857990202958919e-01
1.1222444889779558e+03,1.4017049488388875e-02,1.3313580986937876e-01,1.1911876038098988e-01
1.1543086172344688e+03,1.6205556812935604e-02,1.3386330818330772e-01,1.1765775137037211e-01
1.1863727454909817e+03,1.5644212629260273e-02,1.3367670750686608e-01,1.1803249487760581e-01
1.2184368737474949e+03,1.4732320388784567e-02,1.3337357849286174e-01,1.1864125810407718e-01
1.2505010020040079e+03,1.6776976879009253e-02,1.3405325826021658e-01,1.1727628138120733e-01
1.2825651302605208e+03,1.6292348381261951e-02,1.3389215922662470e-01,1.1759981084536275e-01
1.3146292585170340e+03,1.6113326072056580e-02,1.3383264906339978e-01,1.1771932299134320e-01
1.3466933867735470e+03,1.7158448368499502e-02,1.3418006609051397e-01,1.1702161772201447e-01
1.3787575150300599e+03,1.5117303245818919e-02,1.3350155356346896e-01,1.1838425031765004e-01
1.4108216432865729e+03,1.6649989857893441e-02,1.3401104554165852e-01,1.1736105568376508e-01
1.4428857715430861e+03,1.5581100533550760e-02,1.3365572793658850e-01,1.1807462740303774e-01
1.4749498997995991e+03,1.4296989841272395e-02,1.3322886696470468e-01,1.1893187712343228e-01
1.5070140280561120e+03,1.4495495662312327e-02,1.3329485378983050e-01,1.1879935812751817e-01
1.5390781563126252e+03,1.6240871808010038e-02,1.3387504750859261e-01,1.1763417570058257e-01
1.5711422845691382e+03,1.5872758423600961e-02,1.3375268014729169e-01,1.1787992172369073e-01
1.6032064128256511e+03,1.7398307060729465e-02,1.3425979933710633e-01,1.1686149227637686e-01
1.6352705410821641e+03,1.5288009360238858e-02,1.3355829927732776e-01,1.1827028991708891e-01
1.6673346693386773e+03,1.4047974271826649e-02,1.3314608981112477e-01,1.1909811553929812e-01
1.6993987975951902e+03,1.3813159123199581e-02,1.3306803312710308e-01,1.1925487400390350e-01
1.7314629258517032e+03,1.6996181708861552e-02,1.3412612579980929e-01,1.1712994409094774e-01
1.7635270541082161e+03,1.5092050007071978e-02,1.3349315894289568e-01,1.1840110893582370e-01
1.7955911823647293e+03,1.7172422275324034e-02,1.3418471126283651e-01,1.1701228898751248e-01
1.8276553106212423e+03,1.3191307760305984e-02,1.3286131880042659e-01,1.1967001104012061e-01
1.8597194388777552e+03,1.4275453258263668e-02,1.3322170782584652e-01,1.1894625456758286e-01
1.8917835671342684e+03,1.5170057277979238e-02,1.3351908993130135e-01,1.1834903265332211e-01
1.9238476953907814e+03,1.7009137376310129e-02,1.3413043249146073e-01,1.1712129511515060e-01
1.9559118236472943e+03,1.5753212174800024e-02,1.3371294087227736e-01,1.1795972869747734e-01
1.9879759519038073e+03,1.5521786703455151e-02,1.3363601097658301e-01,1.1811422427312786e-01
2.0200400801603205e+03,1.3245442479276032e-02,1.3287931413283108e-01,1.1963387165355505e-01
2.0521042084168334e+03,1.5550021235943651e-02,1.3364539663161337e-01,1.1809537539566972e-01
2.0841683366733464e+03,1.4668357234702598e-02,1.3335231601581615e-01,1.1868395878111355e-01
2.1162324649298594e+03,1.5546397820245375e-02,1.3364419214452672e-01,1.1809779432428134e-01
2.1482965931863723e+03,1.4690491439635980e-02,1.3335967381470867e-01,1.1866918237507269e-01
2.1803607214428857e+03,1.7092471340001192e-02,1.3415813416620365e-01,1.1706566282620245e-01
2.2124248496993987e+03,1.5017596713784831e-02,1.3346840935913715e-01,1.1845081264535232e-01
2.2444889779559117e+03,1.4872651596356742e-02,1.3342022705361842e-01,1.1854757545726168e-01
2.2765531062124246e+03,1.3114744946659235e-02,1.3283586797501010e-01,1.1972112302835086e-01
2.3086172344689376e+03,1.5885700837603628e-02,1.3375698243326350e-01,1.1787128159565988e-01
2.3406813627254505e+03,1.3294532622476221e-02,1.3289563255955353e-01,1.1960109993707731e-01
2.3727454909819635e+03,1.5887798463550762e-02,1.3375767972100955e-01,1.1786988125745879e-01
2.4048096192384769e+03,1.5134468413639857e-02,1.3350725956705556e-01,1.1837279115341570e-01
2.4368737474949899e+03,1.3672956911813708e-02,1.3302142744694298e-01,1.1934847053512927e-01
2.4689378757515028e+03,1.4475874507747594e-02,1.3328833137306378e-01,1.1881245686531619e-01
2.5010020040080158e+03,1.7777274910625876e-02,1.3438577491358092e-01,1.1660850000295504e-01
2.5330661322645287e+03,1.4427047644061414e-02,1.3327210046508006e-01,1.1884505282101865e-01
2.5651302605210417e+03,1.7223912890709028e-02,1.3420182764871832e-01,1.1697791475800930e-01
2.5971943887775547e+03,1.6363319353093847e-02,1.3391575122550003e-01,1.1755243187240619e-01
2.6292585170340681e+03,1.3602276664257923e-02,1.3299793208992539e-01,1.1939565542566746e-01
2.6613226452905810e+03,1.4716085596246667e-02,1.3336818176237214e-01,1.1865209616612547e-01
2.6933867735470940e+03,1.7206397085107100e-02,1.3419600508696578e-01,1.1698960800185867e-01
2.7254509018036069e+03,1.5118220818714445e-02,1.3350185858082969e-01,1.1838363776211525e-01
2.7575150300601199e+03,1.5860923613057867e-02,1.3374874604818002e-01,1.1788782243512215e-01
2.7895791583166329e+03,1.7105457407515068e-02,1.3416245096337040e-01,1.1705699355585533e-01
2.8216432865731458e+03,1.3393870676353795e-02,1.3292865427526454e-01,1.1953478359891075e-01
2.8537074148296592e+03,1.5668927590793358e-02,1.3368492319462486e-01,1.1801599560383150e-01
2.8857715430861722e+03,1.6198868130364183e-02,1.3386108474761399e-01,1.1766221661724981e-01
2.9178356713426851e+03,1.4927188733782376e-02,1.3343835615699196e-01,1.1851116742320958e-01
2.9498997995991981e+03,1.5398064442420381e-02,1.3359488352167651e-01,1.1819681907925612e-01
2.9819639278557111e+03,1.5945904801546257e-02,1.3377699528940784e-01,1.1783109048786158e-01
3.0140280561122240e+03,1.4313878596477744e-02,1.3323448108387673e-01,1.1892060248739898e-01
3.0460921843687370e+03,1.6008773728757669e-02,1.3379789402620049e-01,1.1778912029744282e-01
3.0781563126252504e+03,1.4870796272295497e-02,1.3341961031127758e-01,1.1854881403898208e-01
3.1102204408817634e+03,1.6141104186788838e-02,1.3384188299713928e-01,1.1770077881035045e-01
3.1422845691382763e+03,1.4037865264673779e-02,1.3314272939940316e-01,1.1910486413472939e-01
3.1743486973947893e+03,1.5158785079193604e-02,1.3351534285422972e-01,1.1835655777503612e-01
3.2064128256513022e+03,1.5813074566885937e-02,1.3373284018392959e-01,1.1791976561704365e-01
3.2384769539078152e+03,1.5151705957784645e-02,1.3351298962980523e-01,1.1836128367202059e-01
3.2705410821643281e+03,1.5641499700155825e-02,1.3367580568152743e-01,1.1803430598137160e-01
3.3026052104208411e+03,1.6347163370432100e-02,1.3391038069280051e-01,1.1756321732236841e-01
3.3346693386773545e+03,1.4977982510960358e-02,1.3345524090160241e-01,1.1847725839064205e-01
3.3667334669338675e+03,1.7929511395648370e-02,1.3443638099788599e-01,1.1650686960223762e-01
3.3987975951903804e+03,1.5736718329418170e-02,1.3370745802806763e-01,1.1797073969864946e-01
3.4308617234468934e+03,1.4578499012821489e-02,1.3332244556293515e-01,1.1874394655011367e-01
3.4629258517034064e+03,1.5798275315046198e-02,1.3372792065241090e-01,1.1792964533736471e-01
3.4949899799599193e+03,1.5758418984614650e-02,1.3371467170740473e-01,1.1795625272279008e-01
3.5270541082164323e+03,1.4543794284367584e-02,1.3331090910100385e-01,1.1876711481663627e-01
3.5591182364729457e+03,1.5633049860078380e-02,1.3367299680611644e-01,1.1803994694603806e-01
3.5911823647294586e+03,1.6319311344920220e-02,1.3390112218981381e-01,1.1758181084489359e-01
3.6232464929859716e+03,1.5185711782465000e-02,1.3352429376383274e-01,1.1833858198136774e-01
3.6553106212424846e+03,1.7242182575991860e-02,1.3420790081332923e-01,1.1696571823733737e-01
3.6873747494989975e+03,1.3517835986776194e-02,1.3296986252405693e-01,1.1945202653728074e-01
3.7194388777555105e+03,1.3546876563137814e-02,1.3297951612224299e-01,1.1943263955910517e-01
3.7515030060120234e+03,1.4863038411534565e-02,1.3341703146195721e-01,1.1855399305042265e-01
3.7835671342685368e+03,1.7086680169758700e-02,1.3415620907938883e-01,1.1706952890963013e-01
3.8156312625250498e+03,1.4410203007225800e-02,1.3326650101162368e-01,1.1885629800439788e-01
3.8476953907815628e+03,1.7245672930111922e-02,1.3420906106840719e-01,1.1696338813829527e-01
3.8797595190380757e+03,1.4476221097210668e-02,1.3328844658549213e-01,1.1881222548828146e-01
3.9118236472945887e+03,1.4086556642942227e-02,1.3315891526965010e-01,1.1907235862670787e-01
3.9438877755511016e+03,1.4570294519902910e-02,1.3331971824523309e-01,1.1874942372533018e-01
3.9759519038076146e+03,1.7138621262373976e-02,1.3417347521182368e-01,1.1703485394944971e-01
4.0080160320641280e+03,1.4603344882896552e-02,1.3333070476699735e-01,1.1872735988410080e-01
4.0400801603206410e+03,1.6829906774371198e-02,1.3407085308806438e-01,1.1724094631369318e-01
4.0721442885771539e+03,1.5331981776220555e-02,1.3357291648153621e-01,1.1824093470531566e-01
4.1042084168336669e+03,1.5831366082737580e-02,1.3373892060540582e-01,1.1790755452266824e-01
4.1362725450901798e+03,1.5939933114743204e-02,1.3377501019571530e-01,1.1783507708097210e-01
4.1683366733466928e+03,1.8245417056729829e-02,1.3454139359401296e-01,1.1629597653728313e-01
4.2004008016032058e+03,1.4525161999031228e-02,1.3330471540175598e-01,1.1877955340272475e-01
4.2324649298597187e+03,1.3985161541180374e-02,1.3312520975505274e-01,1.1914004821387236e-01
4.2645290581162317e+03,1.4478269749266942e-02,1.3328912759345507e-01,1.1881085784418813e-01
4.2965931863727446e+03,1.6023218919167526e-02,1.3380269586147142e-01,1.1777947694230390e-01
4.3286573146292576e+03,1.5782717343972588e-02,1.3372274890927741e-01,1.1794003156530482e-01
4.3607214428857715e+03,1.7690664862954703e-02,1.3435698421091699e-01,1.1666631934796229e-01
4.3927855711422844e+03,1.5087459646576970e-02,1.3349163302635178e-01,1.1840417337977481e-01
4.4248496993987974e+03,1.4648287905976401e-02,1.3334564461807516e-01,1.1869735671209876e-01
4.4569138276553103e+03,1.5810458956828671e-02,1.3373197070915513e-01,1.1792151175232646e-01
4.4889779559118233e+03,1.4899121525018003e-02,1.3342902612330593e-01,1.1852990459828792e-01
4.5210420841683363e+03,1.4731597731918455e-02,1.3337333826900627e-01,1.1864174053708781e-01
4.5531062124248492e+03,1.6323468919467815e-02,1.3390250424069153e-01,1.1757903532122371e-01
4.5851703406813622e+03,1.5478664307151752e-02,1.3362167633385016e-01,1.1814301202669841e-01
4.6172344689378751e+03,1.5418545410601475e-02,1.3360169175560122e-01,1.1818314634499974e-01
4.6492985971943881e+03,1.5867358615550567e-02,1.3375088515614739e-01,1.1788352654059682e-01
4.6813627254509011e+03,1.4856982160458332e-02,1.3341501825761393e-01,1.1855803609715559e-01
4.7134268537074140e+03,1.4820705296137632e-02,1.3340295919007869e-01,1.1858225389394106e-01
4.7454909819639270e+03,1.5420199280209546e-02,1.3360224153093769e-01,1.1818204225072815e-01
4.7775551102204399e+03,1.6471285316653927e-02,1.3395164101008536e-01,1.1748035569343143e-01
4.8096192384769538e+03,1.4895881129717431e-02,1.3342794895893334e-01,1.1853206782921591e-01
4.8416833667334668e+03,1.5991699948017649e-02,1.3379221840128028e-01,1.1780051845326263e-01
4.8737474949899797e+03,1.3386201744952628e-02,1.3292610498762400e-01,1.1953990324267137e-01
4.9058116232464927e+03,1.5335004388789666e-02,1.3357392125109724e-01,1.1823891686230757e-01
4.9378757515030056e+03,1.5035437313066002e-02,1.3347433988801319e-01,1.1843890257494719e-01
4.9699398797595186e+03,1.5894159983260603e-02,1.3375979440200639e-01,1.1786563441874578e-01
5.0020040080160315e+03,1.5907809301171222e-02,1.3376433167526777e-01,1.1785652237409655e-01
5.0340681362725445e+03,1.4774342734355350e-02,1.3338754745937562e-01,1.1861320472502027e-01
5.0661322645290575e+03,1.3163557578984145e-02,1.3285209415223295e-01,1.1968853657324881e-01
5.0981963927855704e+03,1.5293086067753647e-02,1.3355998686415901e-01,1.1826690079640537e-01
5.1302605210420834e+03,1.5159236304963464e-02,1.3351549284960504e-01,1.1835625654464157e-01
5.1623246492985963e+03,1.5900685104085280e-02,1.3376196346689548e-01,1.1786127836281020e-01
5.1943887775551093e+03,1.7263843547846464e-02,1.3421510130122261e-01,1.1695125775337614e-01
5.2264529058116223e+03,1.6025151568936608e-02,1.3380333830823329e-01,1.1777818673929669e-01
5.2585170340681361e+03,1.3939008635312458e-02,1.3310986771766034e-01,1.1917085908234788e-01
5.2905811623246491e+03,1.5905197327576059e-02,1.3376346340931933e-01,1.1785826608174327e-01
5.3226452905811620e+03,1.4726226400477313e-02,1.3337155274399248e-01,1.1864532634351517e-01
5.3547094188376750e+03,1.6989638285523509e-02,1.3412395065083471e-01,1.1713431236531120e-01
5.3867735470941880e+03,1.5156498949000036e-02,1.3351458290435292e-01,1.1835808395535288e-01
5.4188376753507009e+03,1.4581104001777145e-02,1.3332331150706173e-01,1.1874220750528458e-01
5.4509018036072139e+03,1.4987473147630895e-02,1.3345839575609547e-01,1.1847092260846458e-01
5.4829659318637268e+03,1.3988300176464033e-02,1.3312625309260315e-01,1.1913795291613911e-01
5.5150300601202398e+03,1.4265685424087030e-02,1.3321846082601618e-01,1.1895277540192915e-01
5.5470941883767528e+03,1.6042804454090884e-02,1.3380920643763825e-01,1.1776640198354736e-01
5.5791583166332657e+03,1.6785557301445153e-02,1.3405611054348948e-01,1.1727055324204433e-01
5.6112224448897787e+03,1.4148785094278221e-02,1.3317960110099711e-01,1.1903081600671889e-01
5.6432865731462916e+03,1.5242689136300919e-02,1.3354323403804305e-01,1.1830054490174213e-01
5.6753507014028046e+03,1.4989597293849605e-02,1.3345910185964568e-01,1.1846950456579608e-01
5.7074148296593185e+03,1.4377470371049667e-02,1.3325562010783579e-01,1.1887814973678612e-01
5.7394789579158314e+03,1.4595747846897489e-02,1.3332817937865324e-01,1.1873243153175575e-01
5.7715430861723444e+03,1.7189931979371645e-02,1.3419053179631629e-01,1.1700059981694465e-01
5.8036072144288573e+03,1.4695920450281855e-02,1.3336147851329463e-01,1.1866555806301278e-01
5.8356713426853703e+03,1.5165474378059235e-02,1.3351756649478097e-01,1.1835209211672174e-01
5.8677354709418832e+03,1.5041858131910862e-02,1.3347647428108875e-01,1.1843461614917788e-01
5.8997995991983962e+03,1.5577558545681741e-02,1.3365455051753447e-01,1.1807699197185273e-01
5.9318637274549092e+03,1.4797596067197952e-02,1.3339527727606043e-01,1.1859768120886248e-01
5.9639278557114221e+03,1.7220098789523741e-02,1.3420055977441589e-01,1.1698046098489215e-01
5.9959919839679351e+03,1.4900070018232847e-02,1.3342934141912405e-01,1.1852927140089120e-01
6.0280561122244480e+03,1.4138657202620544e-02,1.3317623441173640e-01,1.1903757720911586e-01
6.0601202404809610e+03,1.6020671176175547e-02,1.3380184894690159e-01,1.1778117777072604e-01
6.0921843687374740e+03,1.6047004085957675e-02,1.3381060246910931e-01,1.1776359838315163e-01
6.1242484969939869e+03,1.5218334796658947e-02,1.3353513822733687e-01,1.1831680343067792e-01
6.1563126252505008e+03,1.8690537090495715e-02,1.3468935931951881e-01,1.1599882222902309e-01
6.1883767535070137e+03,1.4456551561578115e-02,1.3328190808600490e-01,1.1882535652442679e-01
6.2204408817635267e+03,1.3844934351065305e-02,1.3307859577152115e-01,1.1923366142045584e-01
6.2525050100200397e+03,1.5505514657541547e-02,1.3363060186241019e-01,1.1812508720486864e-01
6.2845691382765526e+03,1.5096001423701308e-02,1.3349447246324897e-01,1.1839847103954766e-01
6.3166332665330656e+03,1.5045245822253431e-02,1.3347760040892143e-01,1.1843235458666800e-01
6.3486973947895785e+03,1.8127243489209535e-02,1.3450211062238754e-01,1.1637486713317800e-01
6.3807615230460915e+03,1.3878237355096273e-02,1.3308966627560803e-01,1.1921142892051176e-01
6.4128256513026045e+03,1.4143412647316958e-02,1.3317781520516483e-01,1.1903440255784788e-01
6.4448897795591174e+03,1.6424213681016750e-02,1.3393599357076277e-01,1.1751177988974602e-01
6.4769539078156304e+03,1.1956894162276424e-02,1.3245097801645619e-01,1.2049408385417977e-01
6.5090180360721433e+03,1.4678560194539933e-02,1.3335570765904919e-01,1.1867714746450926e-01
6.5410821643286563e+03,1.8721823438748286e-02,1.3469975945176674e-01,1.1597793601301845e-01
6.5731462925851692e+03,1.4966977674296778e-02,1.3345158270039681e-01,1.1848460502610003e-01
6.6052104208416822e+03,1.3556942257569496e-02,1.3298286213604510e-01,1.1942591987847560e-01
6.6372745490981961e+03,1.5888202989209371e-02,1.3375781419244179e-01,1.1786961120323242e-01
6.6693386773547090e+03,1.3904538782823203e-02,1.3309840933262654e-01,1.1919387054980334e-01
6.7014028056112220e+03,1.5016823299731877e-02,1.3346815226269779e-01,1.1845132896296591e-01
6.7334669338677350e+03,1.6555792258610910e-02,1.3397973260342397e-01,1.1742394034481306e-01
6.7655310621242479e+03,1.5733039577958935e-02,1.3370623514639399e-01,1.1797319556843505e-01
6.7975951903807609e+03,1.2013241103463135e-02,1.3246970873042141e-01,1.2045646762695827e-01
6.8296593186372738e+03,1.7242019792065286e-02,1.3420784670108307e-01,1.1696582690901779e-01
6.8617234468937868e+03,1.5449204002076972e-02,1.3361188321045497e-01,1.1816267920837800e-01
6.8937875751502997e+03,1.6783761886705328e-02,1.3405551371605939e-01,1.1727175182935407e-01
6.9258517034068127e+03,1.6447954425874878e-02,1.3394388541177227e-01,1.1749593098589739e-01
6.9579158316633257e+03,1.5783267184462713e-02,1.3372293168591817e-01,1.1793966450145546e-01
6.9899799599198386e+03,1.4163062740462390e-02,1.3318434724162129e-01,1.1902128450115890e-01
7.0220440881763516e+03,1.5640777835687791e-02,1.3367556572107803e-01,1.1803478788539024e-01
7.0541082164328645e+03,1.4468687840546945e-02,1.3328594239851740e-01,1.1881725455797046e-01
7.0861723446893784e+03,1.4188038520251411e-02,1.3319264962995753e-01,1.1900461110970612e-01
7.1182364729458914e+03,1.4792655445983308e-02,1.3339363492669806e-01,1.1860097948071475e-01
7.1503006012024043e+03,1.5825429946130690e-02,1.3373694732921945e-01,1.1791151738308876e-01
7.1823647294589173e+03,1.3125051217532616e-02,1.3283929396064695e-01,1.1971424274311433e-01
7.2144288577154302e+03,1.6465007959093683e-02,1.3394955430605590e-01,1.1748454634696222e-01
7.2464929859719432e+03,1.4426182575850585e-02,1.3327181290118659e-01,1.1884563032533600e-01
7.2785571142284562e+03,1.5588573261695104e-02,1.3365821200279968e-01,1.1806963874110457e-01
7.3106212424849691e+03,1.5988000876540329e-02,1.3379098876487727e-01,1.1780298788833694e-01
7.3426853707414821e+03,1.6002668759381958e-02,1.3379586462703061e-01,1.1779319586764865e-01
7.3747494989979950e+03,1.3801880418533766e-02,1.3306428388735297e-01,1.1926240346881921e-01
7.4068136272545080e+03,1.5601139688015797e-02,1.3366238930385657e-01,1.1806124961584077e-01
7.4388777555110210e+03,1.6374647278293394e-02,1.3391951682699818e-01,1.1754486954870479e-01
7.4709418837675339e+03,1.5760925577942134e-02,1.3371550494309017e-01,1.1795457936514804e-01
7.5030060120240469e+03,1.5899035491073077e-02,1.3376141510652098e-01,1.1786237961544790e-01
7.5350701402805607e+03,1.7011601397315029e-02,1.3413125157535410e-01,1.1711965017803908e-01
7.5671342685370737e+03,1.3871940812880623e-02,1.3308757319426456e-01,1.1921563238138394e-01
7.5991983967935867e+03,1.5069640891835726e-02,1.3348570975897209e-01,1.1841606886713636e-01
7.6312625250500996e+03,1.4177966164719460e-02,1.3318930140188120e-01,1.1901133523716174e-01
7.6633266533066126e+03,1.5237809052343149e-02,1.3354161181232746e-01,1.1830380275998431e-01
7.6953907815631255e+03,1.7156816501600863e-02,1.3417952362925095e-01,1.1702270712765009e-01
7.7274549098196385e+03,1.5711402608888925e-02,1.3369904263744284e-01,1.1798764002855391e-01
7.7595190380761514e+03,1.5578704597602938e-02,1.3365493148533944e-01,1.1807622688773650e-01
7.7915831663326644e+03,1.5465494384589981e-02,1.3361729842002462e-01,1.1815180403543464e-01
7.8236472945891774e+03,1.4981881957345705e-02,1.3345653714613290e-01,1.1847465518878719e-01
7.8557114228456903e+03,1.4721717096401771e-02,1.3337005377202782e-01,1.1864833667562605e-01
7.8877755511022033e+03,1.6099693487265226e-02,1.3382811735250710e-01,1.1772842386524188e-01
7.9198396793587162e+03,1.5474832946161449e-02,1.3362040272208520e-01,1.1814556977592375e-01
7.9519038076152292e+03,1.5627717793625776e-02,1.3367122433346748e-01,1.1804350653984171e-01
